                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mandoroids
      00061A 00                    2141 	.db #0x00	; 0
      00061B 00                    2142 	.db #0x00	; 0
      00061C 00                    2143 	.db #0x00	; 0
      00061D FF                    2144 	.db #0xff	; 255
      00061E FF                    2145 	.db #0xff	; 255
      00061F 00                    2146 	.db #0x00	; 0
      000620 00                    2147 	.db #0x00	; 0
      000621 00                    2148 	.db #0x00	; 0
      000622 00                    2149 	.db #0x00	; 0
      000623 00                    2150 	.db #0x00	; 0
      000624 00                    2151 	.db #0x00	; 0
      000625 00                    2152 	.db #0x00	; 0
      000626 80                    2153 	.db #0x80	; 128
      000627 80                    2154 	.db #0x80	; 128
      000628 80                    2155 	.db #0x80	; 128
      000629 80                    2156 	.db #0x80	; 128
      00062A 80                    2157 	.db #0x80	; 128
      00062B 80                    2158 	.db #0x80	; 128
      00062C 80                    2159 	.db #0x80	; 128
      00062D 80                    2160 	.db #0x80	; 128
      00062E 07                    2161 	.db #0x07	; 7
      00062F 07                    2162 	.db #0x07	; 7
      000630 07                    2163 	.db #0x07	; 7
      000631 07                    2164 	.db #0x07	; 7
      000632 07                    2165 	.db #0x07	; 7
      000633 07                    2166 	.db #0x07	; 7
      000634 07                    2167 	.db #0x07	; 7
      000635 07                    2168 	.db #0x07	; 7
      000636 00                    2169 	.db #0x00	; 0
      000637 70                    2170 	.db #0x70	; 112	'p'
      000638 D8                    2171 	.db #0xd8	; 216
      000639 88                    2172 	.db #0x88	; 136
      00063A D8                    2173 	.db #0xd8	; 216
      00063B 50                    2174 	.db #0x50	; 80	'P'
      00063C 00                    2175 	.db #0x00	; 0
      00063D 00                    2176 	.db #0x00	; 0
      00063E 00                    2177 	.db #0x00	; 0
      00063F 70                    2178 	.db #0x70	; 112	'p'
      000640 D8                    2179 	.db #0xd8	; 216
      000641 88                    2180 	.db #0x88	; 136
      000642 98                    2181 	.db #0x98	; 152
      000643 70                    2182 	.db #0x70	; 112	'p'
      000644 00                    2183 	.db #0x00	; 0
      000645 00                    2184 	.db #0x00	; 0
      000646 00                    2185 	.db #0x00	; 0
      000647 70                    2186 	.db #0x70	; 112	'p'
      000648 D8                    2187 	.db #0xd8	; 216
      000649 08                    2188 	.db #0x08	; 8
      00064A D8                    2189 	.db #0xd8	; 216
      00064B 70                    2190 	.db #0x70	; 112	'p'
      00064C 00                    2191 	.db #0x00	; 0
      00064D 00                    2192 	.db #0x00	; 0
      00064E 00                    2193 	.db #0x00	; 0
      00064F 70                    2194 	.db #0x70	; 112	'p'
      000650 98                    2195 	.db #0x98	; 152
      000651 88                    2196 	.db #0x88	; 136
      000652 D8                    2197 	.db #0xd8	; 216
      000653 70                    2198 	.db #0x70	; 112	'p'
      000654 00                    2199 	.db #0x00	; 0
      000655 00                    2200 	.db #0x00	; 0
      000656 00                    2201 	.db #0x00	; 0
      000657 50                    2202 	.db #0x50	; 80	'P'
      000658 D8                    2203 	.db #0xd8	; 216
      000659 88                    2204 	.db #0x88	; 136
      00065A D8                    2205 	.db #0xd8	; 216
      00065B 70                    2206 	.db #0x70	; 112	'p'
      00065C 00                    2207 	.db #0x00	; 0
      00065D 00                    2208 	.db #0x00	; 0
      00065E 00                    2209 	.db #0x00	; 0
      00065F 70                    2210 	.db #0x70	; 112	'p'
      000660 C8                    2211 	.db #0xc8	; 200
      000661 88                    2212 	.db #0x88	; 136
      000662 D8                    2213 	.db #0xd8	; 216
      000663 70                    2214 	.db #0x70	; 112	'p'
      000664 00                    2215 	.db #0x00	; 0
      000665 00                    2216 	.db #0x00	; 0
      000666 00                    2217 	.db #0x00	; 0
      000667 70                    2218 	.db #0x70	; 112	'p'
      000668 D8                    2219 	.db #0xd8	; 216
      000669 80                    2220 	.db #0x80	; 128
      00066A D8                    2221 	.db #0xd8	; 216
      00066B 70                    2222 	.db #0x70	; 112	'p'
      00066C 00                    2223 	.db #0x00	; 0
      00066D 00                    2224 	.db #0x00	; 0
      00066E 00                    2225 	.db #0x00	; 0
      00066F 70                    2226 	.db #0x70	; 112	'p'
      000670 D8                    2227 	.db #0xd8	; 216
      000671 88                    2228 	.db #0x88	; 136
      000672 C8                    2229 	.db #0xc8	; 200
      000673 70                    2230 	.db #0x70	; 112	'p'
      000674 00                    2231 	.db #0x00	; 0
      000675 00                    2232 	.db #0x00	; 0
      000676 00                    2233 	.db #0x00	; 0
      000677 D8                    2234 	.db #0xd8	; 216
      000678 D8                    2235 	.db #0xd8	; 216
      000679 D8                    2236 	.db #0xd8	; 216
      00067A D8                    2237 	.db #0xd8	; 216
      00067B D8                    2238 	.db #0xd8	; 216
      00067C 00                    2239 	.db #0x00	; 0
      00067D 00                    2240 	.db #0x00	; 0
      00067E 00                    2241 	.db #0x00	; 0
      00067F F8                    2242 	.db #0xf8	; 248
      000680 F8                    2243 	.db #0xf8	; 248
      000681 F8                    2244 	.db #0xf8	; 248
      000682 F8                    2245 	.db #0xf8	; 248
      000683 F8                    2246 	.db #0xf8	; 248
      000684 00                    2247 	.db #0x00	; 0
      000685 00                    2248 	.db #0x00	; 0
      000686 00                    2249 	.db #0x00	; 0
      000687 88                    2250 	.db #0x88	; 136
      000688 C8                    2251 	.db #0xc8	; 200
      000689 E8                    2252 	.db #0xe8	; 232
      00068A C8                    2253 	.db #0xc8	; 200
      00068B 88                    2254 	.db #0x88	; 136
      00068C 00                    2255 	.db #0x00	; 0
      00068D 00                    2256 	.db #0x00	; 0
      00068E 00                    2257 	.db #0x00	; 0
      00068F 88                    2258 	.db #0x88	; 136
      000690 98                    2259 	.db #0x98	; 152
      000691 B8                    2260 	.db #0xb8	; 184
      000692 98                    2261 	.db #0x98	; 152
      000693 88                    2262 	.db #0x88	; 136
      000694 00                    2263 	.db #0x00	; 0
      000695 00                    2264 	.db #0x00	; 0
      000696 00                    2265 	.db #0x00	; 0
      000697 90                    2266 	.db #0x90	; 144
      000698 D8                    2267 	.db #0xd8	; 216
      000699 FC                    2268 	.db #0xfc	; 252
      00069A D8                    2269 	.db #0xd8	; 216
      00069B 90                    2270 	.db #0x90	; 144
      00069C 00                    2271 	.db #0x00	; 0
      00069D 00                    2272 	.db #0x00	; 0
      00069E 00                    2273 	.db #0x00	; 0
      00069F 24                    2274 	.db #0x24	; 36
      0006A0 6C                    2275 	.db #0x6c	; 108	'l'
      0006A1 FC                    2276 	.db #0xfc	; 252
      0006A2 6C                    2277 	.db #0x6c	; 108	'l'
      0006A3 24                    2278 	.db #0x24	; 36
      0006A4 00                    2279 	.db #0x00	; 0
      0006A5 00                    2280 	.db #0x00	; 0
      0006A6 08                    2281 	.db #0x08	; 8
      0006A7 7C                    2282 	.db #0x7c	; 124
      0006A8 88                    2283 	.db #0x88	; 136
      0006A9 00                    2284 	.db #0x00	; 0
      0006AA 44                    2285 	.db #0x44	; 68	'D'
      0006AB F8                    2286 	.db #0xf8	; 248
      0006AC 40                    2287 	.db #0x40	; 64
      0006AD 00                    2288 	.db #0x00	; 0
      0006AE 00                    2289 	.db #0x00	; 0
      0006AF 4C                    2290 	.db #0x4c	; 76	'L'
      0006B0 A0                    2291 	.db #0xa0	; 160
      0006B1 20                    2292 	.db #0x20	; 32
      0006B2 28                    2293 	.db #0x28	; 40
      0006B3 9C                    2294 	.db #0x9c	; 156
      0006B4 08                    2295 	.db #0x08	; 8
      0006B5 00                    2296 	.db #0x00	; 0
                                   2297 ;./mandoroids.c:109: void GetRandomColumn() {
                                   2298 ;	---------------------------------
                                   2299 ; Function GetRandomColumn
                                   2300 ; ---------------------------------
      0006B6                       2301 _GetRandomColumn::
                                   2302 ;./mandoroids.c:113: new_column_buffer[0] = 0;
      0006B6 21rEAr02         [10] 2303 	ld	hl, #_new_column_buffer
      0006B9 36 00            [10] 2304 	ld	(hl), #0x00
                                   2305 ;./mandoroids.c:114: new_column_buffer[1] = 0;
      0006BB 21rEBr02         [10] 2306 	ld	hl, #(_new_column_buffer + 1)
      0006BE 36 00            [10] 2307 	ld	(hl), #0x00
                                   2308 ;./mandoroids.c:115: new_column_buffer[2] = 0;
      0006C0 21rECr02         [10] 2309 	ld	hl, #(_new_column_buffer + 2)
      0006C3 36 00            [10] 2310 	ld	(hl), #0x00
                                   2311 ;C:/MSXgl-main/MSXgl-main/engine/src/math.h:264: inline u8 Math_GetRandomRange8(u8 min, u8 max) { return min + Math_GetRandom8() % (max - min); }
      0006C5 CDr00r00         [17] 2312 	call	_Math_GetRandom8
      0006C8 6F               [ 4] 2313 	ld	l, a
                                   2314 ;	spillPairReg hl
                                   2315 ;	spillPairReg hl
      0006C9 26 00            [ 7] 2316 	ld	h, #0x00
                                   2317 ;	spillPairReg hl
                                   2318 ;	spillPairReg hl
      0006CB 11 65 00         [10] 2319 	ld	de, #0x0065
      0006CE CDr00r00         [17] 2320 	call	__modsint
                                   2321 ;./mandoroids.c:118: if (chnc<=asteroid_chance) {
      0006D1 3Ar0Er00         [13] 2322 	ld	a, (#_asteroid_chance)
      0006D4 93               [ 4] 2323 	sub	a, e
      0006D5 38 10            [12] 2324 	jr	C, 00102$
                                   2325 ;./mandoroids.c:119: new_column_buffer[0] = asteroid_arrangements[Math_GetRandomRange8(0,8)];
                                   2326 ;C:/MSXgl-main/MSXgl-main/engine/src/math.h:264: inline u8 Math_GetRandomRange8(u8 min, u8 max) { return min + Math_GetRandom8() % (max - min); }
      0006D7 CDr00r00         [17] 2327 	call	_Math_GetRandom8
      0006DA E6 07            [ 7] 2328 	and	a, #0x07
      0006DC 4F               [ 4] 2329 	ld	c, a
                                   2330 ;./mandoroids.c:119: new_column_buffer[0] = asteroid_arrangements[Math_GetRandomRange8(0,8)];
      0006DD 21r02r00         [10] 2331 	ld	hl, #_asteroid_arrangements
      0006E0 06 00            [ 7] 2332 	ld	b, #0x00
      0006E2 09               [11] 2333 	add	hl, bc
      0006E3 7E               [ 7] 2334 	ld	a, (hl)
      0006E4 32rEAr02         [13] 2335 	ld	(#_new_column_buffer),a
      0006E7                       2336 00102$:
                                   2337 ;C:/MSXgl-main/MSXgl-main/engine/src/math.h:264: inline u8 Math_GetRandomRange8(u8 min, u8 max) { return min + Math_GetRandom8() % (max - min); }
      0006E7 CDr00r00         [17] 2338 	call	_Math_GetRandom8
      0006EA 6F               [ 4] 2339 	ld	l, a
                                   2340 ;	spillPairReg hl
                                   2341 ;	spillPairReg hl
      0006EB 26 00            [ 7] 2342 	ld	h, #0x00
                                   2343 ;	spillPairReg hl
                                   2344 ;	spillPairReg hl
      0006ED 11 65 00         [10] 2345 	ld	de, #0x0065
      0006F0 CDr00r00         [17] 2346 	call	__modsint
                                   2347 ;./mandoroids.c:122: if (chnc<=asteroid_chance) {
      0006F3 3Ar0Er00         [13] 2348 	ld	a, (#_asteroid_chance)
      0006F6 93               [ 4] 2349 	sub	a, e
      0006F7 38 10            [12] 2350 	jr	C, 00104$
                                   2351 ;./mandoroids.c:123: new_column_buffer[1] = asteroid_arrangements[Math_GetRandomRange8(0,8)];
                                   2352 ;C:/MSXgl-main/MSXgl-main/engine/src/math.h:264: inline u8 Math_GetRandomRange8(u8 min, u8 max) { return min + Math_GetRandom8() % (max - min); }
      0006F9 CDr00r00         [17] 2353 	call	_Math_GetRandom8
      0006FC E6 07            [ 7] 2354 	and	a, #0x07
      0006FE 4F               [ 4] 2355 	ld	c, a
                                   2356 ;./mandoroids.c:123: new_column_buffer[1] = asteroid_arrangements[Math_GetRandomRange8(0,8)];
      0006FF 21r02r00         [10] 2357 	ld	hl, #_asteroid_arrangements
      000702 06 00            [ 7] 2358 	ld	b, #0x00
      000704 09               [11] 2359 	add	hl, bc
      000705 7E               [ 7] 2360 	ld	a, (hl)
      000706 32rEBr02         [13] 2361 	ld	(#(_new_column_buffer + 1)),a
      000709                       2362 00104$:
                                   2363 ;C:/MSXgl-main/MSXgl-main/engine/src/math.h:264: inline u8 Math_GetRandomRange8(u8 min, u8 max) { return min + Math_GetRandom8() % (max - min); }
      000709 CDr00r00         [17] 2364 	call	_Math_GetRandom8
      00070C 6F               [ 4] 2365 	ld	l, a
                                   2366 ;	spillPairReg hl
                                   2367 ;	spillPairReg hl
      00070D 26 00            [ 7] 2368 	ld	h, #0x00
                                   2369 ;	spillPairReg hl
                                   2370 ;	spillPairReg hl
      00070F 11 65 00         [10] 2371 	ld	de, #0x0065
      000712 CDr00r00         [17] 2372 	call	__modsint
                                   2373 ;./mandoroids.c:126: if (chnc<=asteroid_chance) {
      000715 3Ar0Er00         [13] 2374 	ld	a, (#_asteroid_chance)
      000718 93               [ 4] 2375 	sub	a, e
      000719 D8               [11] 2376 	ret	C
                                   2377 ;./mandoroids.c:127: new_column_buffer[2] = asteroid_arrangements[Math_GetRandomRange8(0,8)];
                                   2378 ;C:/MSXgl-main/MSXgl-main/engine/src/math.h:264: inline u8 Math_GetRandomRange8(u8 min, u8 max) { return min + Math_GetRandom8() % (max - min); }
      00071A CDr00r00         [17] 2379 	call	_Math_GetRandom8
      00071D E6 07            [ 7] 2380 	and	a, #0x07
      00071F 4F               [ 4] 2381 	ld	c, a
                                   2382 ;./mandoroids.c:127: new_column_buffer[2] = asteroid_arrangements[Math_GetRandomRange8(0,8)];
      000720 21r02r00         [10] 2383 	ld	hl, #_asteroid_arrangements
      000723 06 00            [ 7] 2384 	ld	b, #0x00
      000725 09               [11] 2385 	add	hl, bc
      000726 7E               [ 7] 2386 	ld	a, (hl)
      000727 32rECr02         [13] 2387 	ld	(#(_new_column_buffer + 2)),a
                                   2388 ;./mandoroids.c:129: }
      00072A C9               [10] 2389 	ret
                                   2390 ;./mandoroids.c:131: void CreateColumn(char x) {
                                   2391 ;	---------------------------------
                                   2392 ; Function CreateColumn
                                   2393 ; ---------------------------------
      00072B                       2394 _CreateColumn::
      00072B 4F               [ 4] 2395 	ld	c, a
                                   2396 ;./mandoroids.c:133: SetTileAtXY(x,0,new_column_buffer[0] & 1 << 1);
      00072C 06 00            [ 7] 2397 	ld	b, #0x00
      00072E 2Ar00r00         [16] 2398 	ld	hl, (_g_ScreenLayoutLow)
      000731 09               [11] 2399 	add	hl, bc
      000732 EB               [ 4] 2400 	ex	de, hl
      000733 3ArEAr02         [13] 2401 	ld	a, (#_new_column_buffer + 0)
      000736 E6 02            [ 7] 2402 	and	a, #0x02
      000738 6F               [ 4] 2403 	ld	l, a
                                   2404 ;	spillPairReg hl
                                   2405 ;	spillPairReg hl
      000739 C5               [11] 2406 	push	bc
      00073A 01 01 00         [10] 2407 	ld	bc, #0x0001
      00073D C5               [11] 2408 	push	bc
      00073E 7D               [ 4] 2409 	ld	a, l
      00073F CDr00r00         [17] 2410 	call	_VDP_FillVRAM_16K
      000742 C1               [10] 2411 	pop	bc
                                   2412 ;./mandoroids.c:134: SetTileAtXY(x,1,new_column_buffer[0]>>1 & 1 << 1);
      000743 2Ar00r00         [16] 2413 	ld	hl, (_g_ScreenLayoutLow)
      000746 09               [11] 2414 	add	hl, bc
      000747 11 20 00         [10] 2415 	ld	de, #0x0020
      00074A 19               [11] 2416 	add	hl, de
      00074B EB               [ 4] 2417 	ex	de, hl
      00074C 3ArEAr02         [13] 2418 	ld	a, (#_new_column_buffer + 0)
      00074F CB 3F            [ 8] 2419 	srl	a
      000751 E6 02            [ 7] 2420 	and	a, #0x02
      000753 6F               [ 4] 2421 	ld	l, a
                                   2422 ;	spillPairReg hl
                                   2423 ;	spillPairReg hl
      000754 C5               [11] 2424 	push	bc
      000755 01 01 00         [10] 2425 	ld	bc, #0x0001
      000758 C5               [11] 2426 	push	bc
      000759 7D               [ 4] 2427 	ld	a, l
      00075A CDr00r00         [17] 2428 	call	_VDP_FillVRAM_16K
      00075D C1               [10] 2429 	pop	bc
                                   2430 ;./mandoroids.c:135: SetTileAtXY(x,2,new_column_buffer[0]>>2 & 1 << 1);
      00075E 2Ar00r00         [16] 2431 	ld	hl, (_g_ScreenLayoutLow)
      000761 09               [11] 2432 	add	hl, bc
      000762 11 40 00         [10] 2433 	ld	de, #0x0040
      000765 19               [11] 2434 	add	hl, de
      000766 EB               [ 4] 2435 	ex	de, hl
      000767 3ArEAr02         [13] 2436 	ld	a, (#_new_column_buffer + 0)
      00076A 0F               [ 4] 2437 	rrca
      00076B 0F               [ 4] 2438 	rrca
      00076C E6 02            [ 7] 2439 	and	a, #0x2
      00076E 6F               [ 4] 2440 	ld	l, a
                                   2441 ;	spillPairReg hl
                                   2442 ;	spillPairReg hl
      00076F C5               [11] 2443 	push	bc
      000770 01 01 00         [10] 2444 	ld	bc, #0x0001
      000773 C5               [11] 2445 	push	bc
      000774 7D               [ 4] 2446 	ld	a, l
      000775 CDr00r00         [17] 2447 	call	_VDP_FillVRAM_16K
      000778 C1               [10] 2448 	pop	bc
                                   2449 ;./mandoroids.c:136: SetTileAtXY(x,3,new_column_buffer[0]>>3 & 1 << 1);
      000779 2Ar00r00         [16] 2450 	ld	hl, (_g_ScreenLayoutLow)
      00077C 09               [11] 2451 	add	hl, bc
      00077D 11 60 00         [10] 2452 	ld	de, #0x0060
      000780 19               [11] 2453 	add	hl, de
      000781 EB               [ 4] 2454 	ex	de, hl
      000782 3ArEAr02         [13] 2455 	ld	a, (#_new_column_buffer + 0)
      000785 0F               [ 4] 2456 	rrca
      000786 0F               [ 4] 2457 	rrca
      000787 0F               [ 4] 2458 	rrca
      000788 E6 02            [ 7] 2459 	and	a, #0x2
      00078A 6F               [ 4] 2460 	ld	l, a
                                   2461 ;	spillPairReg hl
                                   2462 ;	spillPairReg hl
      00078B C5               [11] 2463 	push	bc
      00078C 01 01 00         [10] 2464 	ld	bc, #0x0001
      00078F C5               [11] 2465 	push	bc
      000790 7D               [ 4] 2466 	ld	a, l
      000791 CDr00r00         [17] 2467 	call	_VDP_FillVRAM_16K
      000794 C1               [10] 2468 	pop	bc
                                   2469 ;./mandoroids.c:137: SetTileAtXY(x,4,new_column_buffer[0]>>4 & 1 << 1);
      000795 2Ar00r00         [16] 2470 	ld	hl, (_g_ScreenLayoutLow)
      000798 09               [11] 2471 	add	hl, bc
      000799 11 80 00         [10] 2472 	ld	de, #0x0080
      00079C 19               [11] 2473 	add	hl, de
      00079D EB               [ 4] 2474 	ex	de, hl
      00079E 3ArEAr02         [13] 2475 	ld	a, (#_new_column_buffer + 0)
      0007A1 07               [ 4] 2476 	rlca
      0007A2 07               [ 4] 2477 	rlca
      0007A3 07               [ 4] 2478 	rlca
      0007A4 07               [ 4] 2479 	rlca
      0007A5 E6 02            [ 7] 2480 	and	a, #0x2
      0007A7 6F               [ 4] 2481 	ld	l, a
                                   2482 ;	spillPairReg hl
                                   2483 ;	spillPairReg hl
      0007A8 C5               [11] 2484 	push	bc
      0007A9 01 01 00         [10] 2485 	ld	bc, #0x0001
      0007AC C5               [11] 2486 	push	bc
      0007AD 7D               [ 4] 2487 	ld	a, l
      0007AE CDr00r00         [17] 2488 	call	_VDP_FillVRAM_16K
      0007B1 C1               [10] 2489 	pop	bc
                                   2490 ;./mandoroids.c:138: SetTileAtXY(x,5,new_column_buffer[0]>>5 & 1 << 1);
      0007B2 2Ar00r00         [16] 2491 	ld	hl, (_g_ScreenLayoutLow)
      0007B5 09               [11] 2492 	add	hl, bc
      0007B6 11 A0 00         [10] 2493 	ld	de, #0x00a0
      0007B9 19               [11] 2494 	add	hl, de
      0007BA EB               [ 4] 2495 	ex	de, hl
      0007BB 3ArEAr02         [13] 2496 	ld	a, (#_new_column_buffer + 0)
      0007BE 07               [ 4] 2497 	rlca
      0007BF 07               [ 4] 2498 	rlca
      0007C0 07               [ 4] 2499 	rlca
      0007C1 E6 02            [ 7] 2500 	and	a, #0x2
      0007C3 6F               [ 4] 2501 	ld	l, a
                                   2502 ;	spillPairReg hl
                                   2503 ;	spillPairReg hl
      0007C4 C5               [11] 2504 	push	bc
      0007C5 01 01 00         [10] 2505 	ld	bc, #0x0001
      0007C8 C5               [11] 2506 	push	bc
      0007C9 7D               [ 4] 2507 	ld	a, l
      0007CA CDr00r00         [17] 2508 	call	_VDP_FillVRAM_16K
      0007CD C1               [10] 2509 	pop	bc
                                   2510 ;./mandoroids.c:139: SetTileAtXY(x,6,new_column_buffer[0]>>6 & 1 << 1);
      0007CE 2Ar00r00         [16] 2511 	ld	hl, (_g_ScreenLayoutLow)
      0007D1 09               [11] 2512 	add	hl, bc
      0007D2 11 C0 00         [10] 2513 	ld	de, #0x00c0
      0007D5 19               [11] 2514 	add	hl, de
      0007D6 EB               [ 4] 2515 	ex	de, hl
      0007D7 3ArEAr02         [13] 2516 	ld	a, (#_new_column_buffer + 0)
      0007DA 07               [ 4] 2517 	rlca
      0007DB 07               [ 4] 2518 	rlca
      0007DC E6 02            [ 7] 2519 	and	a, #0x2
      0007DE 6F               [ 4] 2520 	ld	l, a
                                   2521 ;	spillPairReg hl
                                   2522 ;	spillPairReg hl
      0007DF C5               [11] 2523 	push	bc
      0007E0 01 01 00         [10] 2524 	ld	bc, #0x0001
      0007E3 C5               [11] 2525 	push	bc
      0007E4 7D               [ 4] 2526 	ld	a, l
      0007E5 CDr00r00         [17] 2527 	call	_VDP_FillVRAM_16K
      0007E8 C1               [10] 2528 	pop	bc
                                   2529 ;./mandoroids.c:140: SetTileAtXY(x,7,new_column_buffer[0]>>7 & 1 << 1);
      0007E9 2Ar00r00         [16] 2530 	ld	hl, (_g_ScreenLayoutLow)
      0007EC 09               [11] 2531 	add	hl, bc
      0007ED 11 E0 00         [10] 2532 	ld	de, #0x00e0
      0007F0 19               [11] 2533 	add	hl, de
      0007F1 EB               [ 4] 2534 	ex	de, hl
      0007F2 3ArEAr02         [13] 2535 	ld	a, (#_new_column_buffer + 0)
      0007F5 07               [ 4] 2536 	rlca
      0007F6 E6 00            [ 7] 2537 	and	a, #0x0
      0007F8 6F               [ 4] 2538 	ld	l, a
                                   2539 ;	spillPairReg hl
                                   2540 ;	spillPairReg hl
      0007F9 C5               [11] 2541 	push	bc
      0007FA 01 01 00         [10] 2542 	ld	bc, #0x0001
      0007FD C5               [11] 2543 	push	bc
      0007FE 7D               [ 4] 2544 	ld	a, l
      0007FF CDr00r00         [17] 2545 	call	_VDP_FillVRAM_16K
      000802 C1               [10] 2546 	pop	bc
                                   2547 ;./mandoroids.c:142: SetTileAtXY(x,8,new_column_buffer[1] & 1 << 1);
      000803 2Ar00r00         [16] 2548 	ld	hl, (_g_ScreenLayoutLow)
      000806 09               [11] 2549 	add	hl, bc
      000807 5D               [ 4] 2550 	ld	e, l
      000808 7C               [ 4] 2551 	ld	a, h
      000809 3C               [ 4] 2552 	inc	a
      00080A 57               [ 4] 2553 	ld	d, a
      00080B 3ArEBr02         [13] 2554 	ld	a, (#(_new_column_buffer + 1) + 0)
      00080E E6 02            [ 7] 2555 	and	a, #0x02
      000810 6F               [ 4] 2556 	ld	l, a
                                   2557 ;	spillPairReg hl
                                   2558 ;	spillPairReg hl
      000811 C5               [11] 2559 	push	bc
      000812 01 01 00         [10] 2560 	ld	bc, #0x0001
      000815 C5               [11] 2561 	push	bc
      000816 7D               [ 4] 2562 	ld	a, l
      000817 CDr00r00         [17] 2563 	call	_VDP_FillVRAM_16K
      00081A C1               [10] 2564 	pop	bc
                                   2565 ;./mandoroids.c:143: SetTileAtXY(x,9,new_column_buffer[1]>>1 & 1 << 1);
      00081B 2Ar00r00         [16] 2566 	ld	hl, (_g_ScreenLayoutLow)
      00081E 09               [11] 2567 	add	hl, bc
      00081F 11 20 01         [10] 2568 	ld	de, #0x0120
      000822 19               [11] 2569 	add	hl, de
      000823 EB               [ 4] 2570 	ex	de, hl
      000824 3ArEBr02         [13] 2571 	ld	a, (#(_new_column_buffer + 1) + 0)
      000827 CB 3F            [ 8] 2572 	srl	a
      000829 E6 02            [ 7] 2573 	and	a, #0x02
      00082B 6F               [ 4] 2574 	ld	l, a
                                   2575 ;	spillPairReg hl
                                   2576 ;	spillPairReg hl
      00082C C5               [11] 2577 	push	bc
      00082D 01 01 00         [10] 2578 	ld	bc, #0x0001
      000830 C5               [11] 2579 	push	bc
      000831 7D               [ 4] 2580 	ld	a, l
      000832 CDr00r00         [17] 2581 	call	_VDP_FillVRAM_16K
      000835 C1               [10] 2582 	pop	bc
                                   2583 ;./mandoroids.c:144: SetTileAtXY(x,10,new_column_buffer[1]>>2 & 1 << 1);
      000836 2Ar00r00         [16] 2584 	ld	hl, (_g_ScreenLayoutLow)
      000839 09               [11] 2585 	add	hl, bc
      00083A 11 40 01         [10] 2586 	ld	de, #0x0140
      00083D 19               [11] 2587 	add	hl, de
      00083E EB               [ 4] 2588 	ex	de, hl
      00083F 3ArEBr02         [13] 2589 	ld	a, (#(_new_column_buffer + 1) + 0)
      000842 0F               [ 4] 2590 	rrca
      000843 0F               [ 4] 2591 	rrca
      000844 E6 02            [ 7] 2592 	and	a, #0x2
      000846 6F               [ 4] 2593 	ld	l, a
                                   2594 ;	spillPairReg hl
                                   2595 ;	spillPairReg hl
      000847 C5               [11] 2596 	push	bc
      000848 01 01 00         [10] 2597 	ld	bc, #0x0001
      00084B C5               [11] 2598 	push	bc
      00084C 7D               [ 4] 2599 	ld	a, l
      00084D CDr00r00         [17] 2600 	call	_VDP_FillVRAM_16K
      000850 C1               [10] 2601 	pop	bc
                                   2602 ;./mandoroids.c:145: SetTileAtXY(x,11,new_column_buffer[1]>>3 & 1 << 1);
      000851 2Ar00r00         [16] 2603 	ld	hl, (_g_ScreenLayoutLow)
      000854 09               [11] 2604 	add	hl, bc
      000855 11 60 01         [10] 2605 	ld	de, #0x0160
      000858 19               [11] 2606 	add	hl, de
      000859 EB               [ 4] 2607 	ex	de, hl
      00085A 3ArEBr02         [13] 2608 	ld	a, (#(_new_column_buffer + 1) + 0)
      00085D 0F               [ 4] 2609 	rrca
      00085E 0F               [ 4] 2610 	rrca
      00085F 0F               [ 4] 2611 	rrca
      000860 E6 02            [ 7] 2612 	and	a, #0x2
      000862 6F               [ 4] 2613 	ld	l, a
                                   2614 ;	spillPairReg hl
                                   2615 ;	spillPairReg hl
      000863 C5               [11] 2616 	push	bc
      000864 01 01 00         [10] 2617 	ld	bc, #0x0001
      000867 C5               [11] 2618 	push	bc
      000868 7D               [ 4] 2619 	ld	a, l
      000869 CDr00r00         [17] 2620 	call	_VDP_FillVRAM_16K
      00086C C1               [10] 2621 	pop	bc
                                   2622 ;./mandoroids.c:146: SetTileAtXY(x,12,new_column_buffer[1]>>4 & 1 << 1);
      00086D 2Ar00r00         [16] 2623 	ld	hl, (_g_ScreenLayoutLow)
      000870 09               [11] 2624 	add	hl, bc
      000871 11 80 01         [10] 2625 	ld	de, #0x0180
      000874 19               [11] 2626 	add	hl, de
      000875 EB               [ 4] 2627 	ex	de, hl
      000876 3ArEBr02         [13] 2628 	ld	a, (#(_new_column_buffer + 1) + 0)
      000879 07               [ 4] 2629 	rlca
      00087A 07               [ 4] 2630 	rlca
      00087B 07               [ 4] 2631 	rlca
      00087C 07               [ 4] 2632 	rlca
      00087D E6 02            [ 7] 2633 	and	a, #0x2
      00087F 6F               [ 4] 2634 	ld	l, a
                                   2635 ;	spillPairReg hl
                                   2636 ;	spillPairReg hl
      000880 C5               [11] 2637 	push	bc
      000881 01 01 00         [10] 2638 	ld	bc, #0x0001
      000884 C5               [11] 2639 	push	bc
      000885 7D               [ 4] 2640 	ld	a, l
      000886 CDr00r00         [17] 2641 	call	_VDP_FillVRAM_16K
      000889 C1               [10] 2642 	pop	bc
                                   2643 ;./mandoroids.c:147: SetTileAtXY(x,13,new_column_buffer[1]>>5 & 1 << 1);
      00088A 2Ar00r00         [16] 2644 	ld	hl, (_g_ScreenLayoutLow)
      00088D 09               [11] 2645 	add	hl, bc
